Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
508695,0.026697923,0,0.011675594,0.144366759,0.025165212,0.096471431,0,0,0.028078599,0,0.049940813,0.051541529,0.079377547,0,0,0.001511827,0,0,0.01002838,0,0,0.475144385,0,0.939959397,0.421018421
508115,0.115942949,0.023749628,0.031825541,0.147135001,0.000503443,0.176222033,0.024617632,0,0.00733803,0,0.126714289,0,0.048371262,0,0,0.001218793,0,0.001601136,0.023357793,0,0,0.271402471,0,0.867161352,0.597731589
510414,0.033590539,0.017117893,0.022510333,0.084309969,0.012648025,0.152031334,0.015148853,0,0.008293734,0,0.05621373,0.04425101,0.00939379,0,0,0.013062121,0,0.002423491,0.013667902,0,0.002840933,0.51249634,0,0.921199723,0.447107049
510347,0.070722718,0,0.021278648,0.055429001,0.022757778,0.123212579,0,0,0.014515053,0,0.079905124,0.025539237,0.067552786,0,0,0,0,0.003076642,0.010313097,0,0,0.505697337,0,0.945180041,0.402355836
512077,0.068026137,0.000497937,0.022890011,0.151706817,0.063697312,0.143788895,0,0,0.020166871,0,0.111637992,0.030577468,0.039891317,0.009597999,0,0,0,0.002524758,0.005733515,0,0,0.32926297,0,0.851068381,0.589528108
510642,0.039024865,0.045813916,0.035804657,0.202695711,0.017594258,0.201077409,0.019930804,0,0.013541171,0,0.05119742,0.027465245,0.03167497,0,0,0.00456395,0,0.003071541,0.027605667,0,0,0.278938416,0,0.825285586,0.631035168
512763,0.050074604,0.001022014,0.019953868,0.155993574,0,0.154499804,0,0,0.048931407,0,0.01815597,0.022197732,0.018190976,0,0,0.005553386,0,0.004153924,0.009949524,0,0,0.491323216,0,0.927188126,0.44364427
513160,0.046525615,0,0.015761937,0.058613284,0.024688104,0.18085708,0.021032979,0,0,0,0.129886321,0,0,0,0,0.001474343,0,0.010103287,0.022886162,0,0,0.488170887,0,0.94705772,0.416459943
513021,0.061441389,0.01036718,0.025173135,0.198232957,1.99570406523694e-05,0.126013254,0.011292053,0,0.057952344,0,0.035710577,0.071171565,0.057357098,0,0,0,0,0.002198754,0.003373543,0,0,0.339696193,0,0.861090341,0.578602082
512788,0.057646404,0.002589612,0.016889304,0.152603619,0.003055074,0.14055847,0,0,0.006367872,0,0.028331708,0.046319697,0.013325994,0,0,0.008132968,0,0.003441635,0,0,0,0.520737644,0,0.951863258,0.386966686
551294,0.022121582,0.019043646,0.004685824,0.090478067,0.046577123,0.083176925,0,0,0.021765663,0,0.008800219,0.038766114,0.022653413,0,0,0,0,0.006014655,0.008650784,0,0,0.627265983,0,0.947163426,0.34778135
515048,0.041743274,0,0.014419954,0.178885194,0.005625432,0.178519993,0.003701211,0,0.016365002,0,0.017721672,0.120405929,0.00236612,0,0.000720987,0,0,0.00199155,0,0.020128681,0,0.397405002,0,0.910979141,0.501240292
515452,0.04614225,0,0.013114911,0.184296045,0.04732705,0.187241772,0.04114924,0,0.011181567,0,0.122566575,0.009850247,0.035589289,0,0,0.013538637,0,0,0.025031243,0,0,0.262971175,0,0.881697406,0.576154912
516817,0.051130896,0,0.022802126,0.063478517,0.068210752,0.15134982,0,0,0.003183593,0,0.041407638,0.017397226,0.100524785,0,0,0.007200246,0,0.001072528,0.018232728,0,0,0.454009145,0,0.916055638,0.469631229
516467,0.045762437,0.005709856,0.059744654,0.087973006,0,0.081005798,0.001431963,0,0.056144023,0,0,0.027095447,0.054727734,0.001933136,0,0,0,0.010517139,0.029999231,0,0,0.537955576,0,0.666782909,0.749429615
518265,0.085858337,0.00651794,0.029606117,0.131774412,0.102122933,0.217892481,0,0,0.017407909,0,0.024725009,0.02782885,0.076497364,0,0,0,0,0.00231547,0.026906251,0,0,0.250546927,0,0.898584549,0.570234634
516877,0.021389284,0.013700875,0.010941854,0.127283567,0.014259981,0.084251749,0,0,0.043414114,0,0.034090274,0.017840697,0.096093848,0.002920765,0,0,0,0.00055711,0.008028462,0,0,0.525227419,0,0.916376558,0.437809174
516539,0.080221889,0.012362241,0.028732164,0.099479226,0.065571969,0.17796961,0,0,0.024325833,0,0.021425798,0.006684098,0.028386634,0,0,0.015443417,0,0.008645648,0.032301051,0,0,0.398450419,0,0.908854396,0.515094572
518067,0.055982088,0,0.023316665,0.12258702,0.064458166,0.132137107,0.003374113,0,0.017474907,0,0.052662417,0.044879379,0.047291012,0.008973692,0,0.000802314,0,0.00169931,0.006136374,0,0,0.418225436,0,0.939813012,0.457697016
518240,0.124551421,0.014943914,0.038304027,0.238077519,0.012540473,0.201515168,0,0,0.052804787,0,0.040537252,0.036583328,0.057251582,0,0,0,0,0.00026326,0.022586816,0,0,0.160040453,0,0.856488633,0.615343673
518116,0.076910023,0,0.022003011,0.090253499,0.07860681,0.226248579,0,0,0.017588517,0,0.03518874,0.015276983,0.060784006,0,0,0.011379964,0,0.003037026,0.012159925,0,0,0.350562917,0,0.90864015,0.526746063
518717,0.060329654,0,0.016999932,0.116148694,0.076076198,0.218855396,0,0,0,0,0.054881635,0.029595805,0.064186947,0.010945275,0,0,0,0,0.008339242,0,0,0.343641222,0,0.898461449,0.536130853
518885,0.030373408,0.011493674,0.015175166,0.200395319,0,0.129500362,0,0,0.053001126,0,0.041448221,0.071252682,0.019988382,0,0,0.004458509,0,0.001523962,0.021286769,0,0,0.400102421,0,0.901900506,0.513022394
520705,0.059735978,0,0.02848616,0.21299681,0,0.128443588,0.003081066,0,0.036828882,0,0.101984392,0.121898038,0.055061656,0,0,0.001648111,0,0.000585693,0.006802118,0,0,0.242447508,0,0.871298478,0.575882653
521273,0.043877368,0.001441941,0.022446366,0.113786378,0.013688187,0.14027985,0,0,0.038662375,0,0.070698495,0.044312764,0.007848563,0,0,0.00352985,0,0.002684119,0.024467327,0,0,0.472276416,0,0.851881826,0.554945815
521468,0.025140327,0.005690932,0.008592281,0.06463775,0.019718305,0.118041421,0,0,0.011197022,0,0.028636864,0.029452762,0.012680696,0.002710834,0,0.012646208,0,0.003015796,0,0,0,0.657838802,0,0.923835107,0.393597133
524628,0.01628869,0.016918599,0.011532075,0.082707642,0.032311708,0.094873013,0,0,0.01427672,0,0.028160683,0.02060705,0.047580746,0,0,0,0,0.006581018,0.034733442,0,0,0.593428614,0,0.936957762,0.38058847
318518,0.060106924,0.010226962,0.014210811,0.144776789,0.137198804,0.187681094,0,0,0.008717322,0,0.049603379,0.017831723,0.033904159,0.007635562,0,0.011042287,0,0.002245629,0.005541155,0,0,0.309277401,0,0.903695884,0.540012593
526513,0.069874802,0.001336103,0.01867491,0.082025767,0.003101018,0.148527479,0,0,0.063256911,0,0.015657168,0.070998898,0.016220444,0.00405703,0,0,0,0.001941712,0.00897363,0,0,0.495354129,0,0.87153784,0.52434292
526075,0.080892155,0.002134151,0.02666934,0.161731318,0.012186797,0.131475502,0,0,0.01502106,0,0.044263509,0.025519336,0.073545472,0,0,0.00887665,0,0.00329265,0.01424461,0,0,0.40014745,0,0.919298926,0.49383317
526745,0.039590863,0.01942642,0.024291122,0.193682447,0,0.128092532,0,0,0.059496399,0,0.035883626,0.058269968,0.016030592,0,0,0.003018922,0,0.003181375,0.014751922,0,0,0.404283815,0,0.868453975,0.553698133
525886,0.074330382,0,0.010385842,0.075407678,0.045649851,0.067648184,0.004148968,0,0.014419032,0,0.046721683,0.024271351,0.03304421,0,0,0.000476799,0,0.001255621,0.029541108,0,0,0.572699291,0,0.93254062,0.39964724
525911,0.075702715,0,0.017224962,0.135833593,0.022931652,0.059138998,0.005529807,0,0.004433257,0,0.101992901,0.012289368,0.022683737,0.009091909,0,0.012460693,0,0.000804361,0.006877408,0,0,0.51300464,0,0.919673276,0.44503384
527258,0.075169248,0,0.023854772,0.114393442,0.079977183,0.124241245,0.00051583,0,0.01242518,0,0.079023603,0.028862777,0.02369137,0,0,0.007782328,0,0.007799856,0.028081569,0,0,0.394181596,0,0.923681835,0.497183248
500133,0.039442939,0.016863502,0.030995591,0.134814865,0.035745795,0.193277361,0,0,0.037805401,0,0.056462554,0.001240615,0.041364682,0.001266244,0,0,0,0.0023413,0.016292532,0,0,0.392086618,0,0.901860086,0.518487567
500210,0.023618715,0.019852105,0.018444871,0.107734828,0.006498948,0.127090428,0,0,0.03141098,0,0.006571796,0.045148717,0.027311541,0,0,0,0,0.004072432,0.021035173,0,0,0.561209466,0,0.922998992,0.422422907
500190,0.02722046,0.02194622,0.017633987,0.135217493,0.080862153,0.211291639,0,0,0.01554044,0,0.023378317,0.023919821,0.046238135,0,0,0.009107554,0,0.000165143,0.000550685,0,0,0.386927953,0,0.91457498,0.498772538
501031,0.082737162,0.007393782,0.035717254,0.081604718,0.040918184,0.160285709,0,0,0.036212545,0,0.036083154,0.018409236,0.046658739,0,0,0,0,0.001004062,0.027049885,0,0,0.42592557,0,0.850172728,0.570444739
500902,0.050013015,0.017431926,0.019467946,0.102670791,0.060638325,0.099231593,0,0,0.016935521,0,0.086607284,0.031421651,0.011258545,0,0,0.008851241,0,0.009422122,0.033475991,0,0,0.452574051,0,0.932529121,0.45926322
501086,0.034593434,0.006098302,0.007083295,0.122462377,0,0.116564662,0.003734772,0,0.02850541,0,0.076182678,0.012191934,0.058294043,0,0,0,0,0.001531706,0,0.027902466,0,0.504854922,0,0.943869286,0.404500107
500811,0.059128892,0,0.022482169,0.109504366,0.027245206,0.128409528,0,0,0.016203055,0,0.11588159,0.036267603,0.045989359,0,0,0.009504232,0,0.001184617,0.010342215,0,0,0.417857168,0,0.920488235,0.482210552
501755,0.058971618,0.019954267,0.030728477,0.222299964,0,0.168397538,0,0,0.046031366,0,0.006036592,0.063768323,0.081284241,0,0,0.004339023,0,0.000917049,0.010019566,0,0,0.287251976,0,0.845673383,0.607159089
502087,0.081776234,0.004646711,0.023942192,0.074357432,0.042454866,0.115786772,0,0,0.022111274,0,0.008586112,0.034611478,0.034353477,0,0,0.008776542,0,0.007605006,0.028941824,0,0,0.512050081,0,0.926001751,0.43925325
501991,0.12306435,0.02532568,0.032435626,0.143451672,0,0.107685754,0,0,0.044319859,0,0.05534637,0.07407604,0.032833786,0,0,0.009703768,0,0.004127333,0.01513684,0,0,0.332492922,0,0.876711561,0.571988316
502457,0.150770603,0,0.026221566,0.17990506,0.03870727,0.170679985,0,0,0.025184542,0,0.023678889,0.032237783,0.023075024,0,0,0.010321475,0,0.000599881,0.021210462,0,0,0.29740746,0,0.849645546,0.604878451
501388,0.056472535,0,0.022099508,0.184616357,0.00389144,0.185629504,0,0,0.033023527,0,0.074621278,0.06439606,0.00525854,0,0,0,0,0.003929432,0,0.003920583,0,0.362141235,0,0.915391931,0.506523863
502687,0.028466248,0.008272933,0.008584919,0.120249842,0.004899205,0.13329129,0.001932916,0,0.019504974,0,0.015099443,0.025112556,0.02695974,0,0,0.002795515,0,0.000276723,0.023615364,0,0,0.580938331,0,0.915775601,0.427370956
502947,0.058440908,0.002422174,0.018106406,0.089489411,0,0.126065501,0.009528538,0,0.024215804,0,0.08327571,0.058398955,0.05472154,0,0,0.007100354,0,0.000938153,0.019870327,0,0,0.447426219,0,0.90645245,0.490552221
301724,0.090130557,0,0.037097284,0.140333998,0.052481551,0.141679642,0,0,0.0213442,0,0.004875295,0.060149654,0.035277005,0,0,0.010135997,0,0.009786019,0.019840045,0,0,0.376868753,0,0.917986325,0.513521691
503452,0.087286845,0.027910217,0.020801333,0.103427951,0.055571567,0.153642148,8.81155518041441e-06,0,0.01851302,0,0.059364273,0.055469045,0.040012331,0,0,0.011547874,0,0.002467548,0.01901917,0,0,0.344957866,0,0.894905066,0.550255256
502382,0.041125889,0.002303607,0.016475582,0.156170836,0.080624148,0.149173579,0.001845617,0,0.010749262,0,0.064445832,0.01876482,0.051042316,0,0,0.009303623,0,0.001015909,0.025932773,0,0,0.371026208,0,0.912039233,0.512488371
502530,0.090126401,0.008687279,0.0282616,0.197065032,0.00389215,0.129817143,0.012495269,0,0.057786922,0,0.089282492,0.093951801,0.048375717,0,0,0.004816212,0,0.000304652,0.001833193,0,0,0.233304138,0,0.900895872,0.559820214
503883,0.062608082,0,0.025925655,0.103497696,0.049329573,0.16955544,0,0,0.009774781,0,0.089283166,0.041953795,0.031187988,0.001120277,0,0.015732619,0,0.00379816,0.022292329,0,0,0.373940439,0,0.910161528,0.519680912
504280,0.030097225,0.023579168,0.018477443,0.173479546,0,0.083006472,0.010380665,0,0.054411897,0,0.053241968,0.044264804,0.044459115,0,0,0,0,0.001046118,0.029935472,0,0,0.433620107,0,0.91160989,0.491226731
504991,0.074170041,0.003326024,0.023360894,0.116228123,0.03493257,0.155335319,0,0,0.013081097,0,0.132306268,0.002562845,0.062962216,0,0,0.018240687,0,0,0.036424457,0,0,0.32706946,0,0.896691683,0.552208181
505027,0.081992472,0,0.016353453,0.107299572,0.031753472,0.177485654,0,0,0.01320813,0,0.047373699,0.017365387,0.057121025,0,0,0.016036872,0,0,0.024591554,0,0,0.40941871,0,0.93273277,0.475106096
503953,0.05459112,0.002105685,0.01490764,0.073922103,0.036607295,0.173701054,0,0,0.017335766,0,0.129467217,0.067939465,0.033505927,0,0,0.007698585,0,0.003621593,0.020102,0,0,0.36449455,0,0.921607025,0.502098709
504235,0.060647748,0,0.027115588,0.123682225,0.014993207,0.137865578,0,0,0.03863425,0,0.026361087,0.059980536,0.023808782,0,0,0.008464084,0,0.002942936,0.005207318,0,0,0.470296661,0,0.908244941,0.482017287
506354,0.103807919,0.001598123,0.028581907,0.124529147,0.05112033,0.170990392,0,0,0.03377153,0,0.020871095,0.045309146,0.048448269,0,0,0.012000558,0,0.003537333,0.013501684,0,0,0.341932568,0,0.920018977,0.52318181
505112,0.025005059,0.009003998,0.018182391,0.21867742,0.034015111,0.124264424,0.002217881,0,0.041289913,0,0.062485497,0.031883275,0.014913174,0,0,0.006148951,0,0.007069594,0,0,0,0.404843314,0,0.873311363,0.542147266
505776,0.014995524,0,0.01146181,0.075080989,0,0.037865586,0,0,0.028130559,0,0.10657882,0.004820658,0.127597506,0.070107712,0,0,0,0,0,0.031200212,0,0.492160624,0,0.887563149,0.487746344
505347,0.045869209,0,0.020165342,0.118910284,0.098140517,0.249836676,0,0,0.002727992,0,0.023850224,0.029105615,0,0,0,0.002824921,0,0.002095814,0,0.001235891,0,0.405237514,0,0.915323251,0.490051558
506094,0.061963808,0.003898197,0.016341524,0.181327433,0.035816966,0.105558648,0.005813536,0,0.011792998,0,0.021831514,0.025317831,0.036324622,0,0,0.013871845,0,0.000839108,0.042928027,0,0,0.436373944,0,0.928707522,0.469472685
506415,0.138144321,0,0.028543802,0.14803066,0.024159206,0.143160108,0,0,0.03919146,0,0.015138911,0.033705349,0.055212214,0,0,0,0,0.00347463,0.017839774,0,0,0.353399565,0,0.907977674,0.530150021
506108,0.065516838,0.008461211,0.015202285,0.136983403,0.140471473,0.261222922,0,0,0.00219518,0,0.028961053,0.022560933,0.065030942,0,0,0.007570852,0,0.001062015,0.002203913,0,0,0.24255698,0,0.908613018,0.546298393
506008,0.103845012,0.003347356,0.02040102,0.109683569,0.054033454,0.140777987,0,0,0.007770652,0,0.032736686,0.029986743,0.036404886,0,0,0.007834073,0,0.000349724,0.01808902,0,0,0.434739817,0,0.924403107,0.475507123
507555,0.037401814,0.02075114,0.020383418,0.131554823,0,0.098547077,0,0,0.023807133,0,0.08600169,0.039312359,0.056755908,0,0,0.014503866,0,0.001582122,0.025107877,0,0,0.444290773,0,0.909002089,0.488452715
505744,0.035039975,0.006676954,0.013534692,0.09206348,0.057241655,0.141113564,0.004733495,0,0.014307397,0,0.066607959,0.023491258,0.01028213,0.012196029,0,0.021590028,0,8.52338123280514e-05,0.004700201,0,0,0.496335949,0,0.921158272,0.450926956
506789,0.109512643,0.013532626,0.047708301,0.268002757,0.01315878,0.185225465,0,0,0.020162318,0,0.073981158,0.055818228,0.051502752,0,0,0,0,0.003460979,0.024563159,0,0,0.133370834,0,0.846985755,0.619557378
506917,0.051653558,0,0.015532599,0.108887389,0.135589513,0.22926678,0,0,0.001696698,0,0.072254972,0.016462946,0.037757751,0,0,0.010512873,0,0.000163167,0.018147258,0,0,0.302074496,0,0.88124951,0.565097828
506737,0.087627283,0,0.023418231,0.156098281,0.024973622,0.123317283,0,0,0.004348215,0,0.064753763,0.033859565,0.062941083,0,0,0.022914096,0,0.003014791,0.015367884,0,0,0.377365905,0,0.910802234,0.515857997
508163,0.084474153,0,0.04225636,0.151592244,0,0.024173966,0,0,0.033680959,0,0.09873947,0.083344413,0.005799949,0,0,0,0,0.003185006,0.001482609,0,0,0.47127087,0,0.907183549,0.478729796
508713,0.104512001,0.021372361,0.038820201,0.139344517,0,0.169939748,0.020065106,0,0.011731583,0,0.110282766,0.050163294,0,0,0,0.00846958,0,0.007886654,0.017511102,0,0.001105854,0.298795235,0,0.89683542,0.561350832
507226,0.071172739,0,0.015224876,0.116174959,0.059572722,0.172993054,0,0,0.032361119,0,0.001432824,0.052042276,0.062391863,0,0,0.016643274,0,0,0.0157025,0,0,0.384287794,0,0.930499359,0.488302806
508700,0.053882644,0.004582339,0.021381298,0.108839752,0.103548403,0.172107286,0,0,0.011227015,0,0.057188359,0.008258947,0.042776178,0.020489257,0,0.008922875,0,0,0.003590752,0,0,0.383204895,0,0.896542189,0.526467129
508566,0.029739074,0.013815587,0.013199333,0.152448865,0,0.133544921,0,0,0.081691592,0,0.01740581,0.074805573,0.009063822,0,0,0.008715967,0,0.00112556,0.022780528,0,0,0.441663365,0,0.896099833,0.509296949
508416,0.070448432,0.024014696,0.022986522,0.144254662,0.019072915,0.133873549,0.002527217,0,0.020471874,0,0.052966278,0.00143105,0.066605106,0.010562425,0,0.002847967,0,0,0.011650281,0,0,0.416287028,0,0.869996524,0.547144288
507607,0.068558009,0,0.01743107,0.141411158,0.05851031,0.125154307,0.005756422,0,0.004314425,0,0.046001919,0.024033388,0.03183731,0.011365394,0,0.009836935,0,0,0.006330919,0,0,0.449458434,0,0.914453476,0.479476675
506989,0.055758376,0.007305276,0.022964022,0.09886357,0.03476913,0.144067966,0,0,0,0,0.031051219,0.039505804,0.043153449,0,0,0,0,0.003758573,0.008701467,0,0,0.510101149,0,0.911880057,0.458237943
508890,0.121953435,0,0.019084533,0.1109721,0.014658777,0.127559004,0,0,0.020915302,0,0.069361946,0.016362149,0.143074457,0,0,0.007353196,0,0.002149361,0.017808089,0,0,0.328747652,0,0.927080214,0.512523226
509532,0.030193086,0.016951603,0.018741574,0.121310626,0.005433282,0.11419029,0,0,0.03045026,0,0.042631427,0.028897426,0.013785894,0,0,0.00725116,0,0.002184887,0.025342164,0,0,0.542636321,0,0.913848311,0.446242947
509400,0.050249528,0.006014008,0.01811883,0.105233272,0.082223651,0.12162033,0,0,0.00475194,0,0.027377929,0.030895234,0.024821439,0,0,0.015020531,0,0.00292538,0.013780648,0,0,0.496967279,0,0.897541387,0.485984504
509699,0.079031253,0.010546316,0.023717034,0.185032783,0.090486665,0.143105568,0,0,0.024621645,0,0.041562429,0.054341326,0.096523576,0.014463947,0,0.008381919,0,0,0.006670473,0,0,0.221515067,0,0.882387383,0.590293986
512176,0.070064544,0,0.023586183,0.141756294,0.073862419,0.200638376,0,0,0.018076228,0,0.104116094,0.051320508,0.02583968,0,0,0.004753803,0,0.007680601,0,0,0,0.278305269,0,0.915683627,0.534075757
512238,0.052859982,0.002959904,0.020103993,0.147792183,0.009233901,0.132029778,0.001330558,0,0.050183973,0,0.028614243,0.045236901,0.037725093,0,0,0.001271686,0,0.002102122,0.007357543,0,0,0.461198141,0,0.919681415,0.466908316
512892,0.078763178,0.004286171,0.045217516,0.151826589,0.001373287,0.173491904,0,0,0.041361398,0,0.098265591,0.067431359,0.062924163,0.001980139,0,0,0,0.007901857,0.004158139,0,0,0.261018709,0,0.835879876,0.621031162
512611,0.090381642,0.005984554,0.031775862,0.119624051,0.061801157,0.194743241,0,0,0.011430928,0,0.036352469,0.044245735,0.024779805,0,0,0.008147833,0,0.004300319,0.005613148,0,0,0.360819256,0,0.885961754,0.550705127
512652,0.060557231,0,0.021170492,0.144263446,0.060766803,0.11639644,0,0,0.042815987,0,0.059542973,0.04376028,0.039971422,0.001063396,0,0.008433999,0,0,0.013749396,0,0,0.387508136,0,0.750306075,0.675681587
512537,0.031567013,0.015121049,0.022447085,0.142113376,0.098223574,0.187769772,0,0,0.009112433,0,0.102435691,0.042763491,0.076191343,0.009540892,0,0.00816761,0,0.003505217,0,0,0,0.251041455,0,0.880821745,0.57681132
512908,0.022420314,0.010148132,0.016975981,0.231172352,0.017604078,0.100196106,0.003164508,0,0.050433705,0,0.099680596,0.091680478,0.070601167,0,0,0.005143644,0,0,0.015819151,0,0,0.264959787,0,0.904938303,0.53911496
513321,0.093608004,0,0.026667377,0.147645927,0,0.068346551,0,0,0.032785199,0,0.163246113,0.025594233,0.085247016,0.001681676,0,0,0,0.001771482,0.000314176,0,0,0.353092245,0,0.836220418,0.594512023
513612,0.04494975,0,0.01071391,0.04160763,0.049366123,0.062797934,0,0,0.015282214,0,0.038543999,0.019130208,0,0.011309288,0,0.004987674,0,0,0.003129509,0,0,0.698181761,0,0.903360929,0.434441071
513369,0.035716732,0.04307084,0.026370218,0.1446866,0.009154164,0.192522805,0,0,0.054299989,0,0,0.030792842,0.037311469,0,0,0,0,0.000270737,0.027544519,0,0,0.398259084,0,0.877691621,0.547452255
513704,0.050072422,0.017057763,0.027425274,0.116201942,0.063250888,0.166511847,0,0,0.031639844,0,0.041189798,0.051080918,0.079287921,0.007488558,0,0,0,0.002389911,0.016579041,0,0,0.329823873,0,0.902541333,0.543221458
