Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
513523,0.109418849,0,0.024064498,0.104971818,0.038389003,0.203058298,0,0,0.033099173,0,0.017477917,0.02380468,0.084052133,0,0,0.006808247,0,0.005812264,0.017581122,0,0,0.331462,0,0.872201031,0.574756404
514562,0.090954762,0.010168453,0.031731956,0.188184366,0.012728672,0.141096603,0.00542483,0,0.019227269,0,0.10939622,0.086458809,0.004052312,0,0,0.013293858,0,0.003287977,0.009768297,0,0,0.274225617,0,0.86906521,0.58225577
512508,0.035972213,0,0.018017429,0.089157963,0,0.106491013,4.78274252501114e-05,0,0.014714608,0,0.056745803,0.026843928,0,0,0,0,0,0.007055436,0.019876866,0,0,0.625076912,0,0.927675623,0.394495331
513314,0.047076748,0.007831359,0.022005654,0.123787896,0,0.116158076,0,0,0.035162274,0,0.120128499,0.039546394,0.080347875,0.000160245,0,0.000343671,0,0.000481746,0.009495411,0,0,0.397474152,0,0.884459328,0.531015414
516064,0.055300844,0.02653824,0.029182227,0.208191976,0,0.135570623,0.001966771,0,0.056617815,0,0.066322671,0.069812946,0.022096002,0,0,0.004028785,0,0.000204481,0.011768513,0,0,0.312398105,0,0.856909046,0.588874982
515851,0.015259149,0.001305465,0.010968815,0.179493998,0.017322203,0.170489067,0.008506374,0,0.023219002,0,0.071887985,0.069656753,0,0,0,0,0,0.001754971,0.006011142,0,0,0.424125077,0,0.92551118,0.465354009
516140,0.054188503,0.007699433,0.034817195,0.154805517,0,0.070970826,0,0,0.079851432,0,0.00301135,0.035991804,0.05630448,0,0,0,0,0.003761148,0.027940489,0,0,0.470657823,0,0.864880767,0.538765735
515546,0.04580367,0.011955411,0.026481237,0.13581219,0,0.137757375,0,0,0.04143456,0,0.025939313,0.061497,0.046609804,0,0,0.007583552,0,0.001637163,0.03074756,0,0,0.426741165,0,0.865503587,0.552426928
518328,0.081539273,0,0.039790307,0.135742707,0.020711131,0.118693787,0,0,0.036991586,0,0.08458701,0.054529856,0.052301007,0,0,0.004773569,0,0.001063169,0.018155224,0,0,0.351121375,0,0.923838892,0.511962676
515693,0.04881148,0,0.012739385,0.174262733,0,0.093191503,0.014432042,0,0.024651255,0,0.027871545,0.024986291,0,0,0,0.003097714,0,0.008553682,0.037897123,0,0,0.529505247,0,0.93786287,0.41312224
516608,0.094537298,0,0.031426853,0.127643379,0,0.140854383,0,0,0.044605043,0,0.020827229,0.025321905,0.011536901,0,0,0.001219302,0,0.000523595,0.017114212,0,0,0.4843899,0,0.878355882,0.519262829
518374,0.065972809,0.006048612,0.038632631,0.150671339,0,0.139802209,0,0,0.026137794,0,0.053567395,0.02586918,0.035949034,0,0,0.003736607,0,0.006234125,0.01141014,0,0,0.435968124,0,0.8829289,0.527814263
518518,0.051386962,0,0.011651885,0.095898999,0.002998407,0.117337979,0.003377206,0,0.029557307,0,0.074070514,0.041846374,0.022744041,0.016508135,0,0.004890119,0,0,0.009264479,0,0,0.518467593,0,0.919095736,0.443997542
517798,0.042482584,0.027347432,0.022973506,0.155256857,0.05193737,0.122387428,0,0,0.03177985,0,0.082632027,0.053398168,0.049274072,0,0,0.010905237,0,0.002123586,0.008767992,0,0,0.338733891,0,0.910587112,0.527573739
516102,0.055694039,0.007862555,0.030420895,0.125093121,0.055701385,0.243875637,0,0,0.001485371,0,0.038286445,0.028141494,0.052324317,0,0,0.005561132,0,0.004294009,0.013743488,0,0,0.337516112,0,0.901776828,0.538210173
518533,0.046262783,0.007932724,0.017666014,0.168483994,0.029661723,0.176829921,0,0,0.021523554,0,0.134064574,0.036421492,0.004465194,0.012634617,0,0.014568386,0,0,0,0.008642217,0,0.320842808,0,0.898903325,0.538204952
518635,0.069844879,0.009512115,0.026498573,0.142662542,0.090465755,0.20054518,0,0,0.007302623,0,0.056496318,0.049600372,0.068487095,0,0,0.012797938,0,0,0.042063105,0,0,0.223723505,0,0.872924485,0.603504134
518999,0.07969833,0.011602537,0.019518128,0.114989157,0.072030846,0.170437938,0,0,0.025802158,0,0.03445734,0.027449736,0.082842722,0.005699665,0,0.005630264,0,0,0.01911579,0,0,0.330725392,0,0.904968345,0.540340903
519571,0.01901557,0,0,0.016027483,0.0772864,0.037658323,0,0,0,0,0.0011378,0.068392356,0.017433218,0.069524363,0,0.001000629,0,0.048344955,0.010663286,0,0,0.633515616,0,0.722512985,0.703419265
517359,0.054286951,0,0.013399487,0.078822024,0.012969993,0.042772596,0,0,0.034786338,0,0.021038468,0.027033938,0.025756201,0.01217975,0,0.000218358,0,0.000378662,0.010389628,0,0,0.665967607,0,0.940181621,0.35433398
519330,0.082292407,0,0.016153078,0.146818049,0.04864918,0.133502049,0,0,0.024969939,0,0.015724987,0.040131912,0.085983008,0,0,0.00065995,0,0,0.024849897,0,0,0.380265545,0,0.924440576,0.49552366
518946,0.133868734,0,0.030153946,0.105621277,0.011408865,0.160231,0,0,0.005377128,0,0.093642681,0.020348209,0.009646116,0,0,0.023256854,0,0.000545335,0.014783495,0,0,0.391116361,0,0.901199153,0.525716777
518052,0.057510131,0.008967484,0.017736896,0.070945184,0.005276152,0.132531763,0.002195046,0,0.015903738,0,0.041227794,0.001962056,0.039877354,0,0,0.005283448,0,0.000269918,0.007282674,0,0,0.593030362,0,0.922736473,0.409822493
519011,0.098220951,0.013080179,0.052778436,0.266998902,0.09982094,0.19172987,0,0,0.070630276,0,0.006190846,0.053246356,0.063833293,0,0,0,0,0.002809165,0.003720117,0,0.001127244,0.075813426,0,0.865873147,0.592834208
518191,0.070475693,0.018252429,0.046051828,0.238790934,0.023432364,0.241209584,0,0,0,0,0.109279188,0.066564499,0.030182706,0,0,0.002187898,0,0.003918805,0.002699145,0,0.003640818,0.143314109,0,0.826093511,0.625630966
520980,0.049832121,0,0.01248611,0.115979371,0.092766805,0.151416382,0.001123075,0,0.014197539,0,0.043144991,0.021901707,0.024462401,0,0,0.011652336,0,0.003652838,0.013398317,0,0,0.443986007,0,0.881881339,0.523698344
520780,0.077797659,0,0.025354758,0.08697686,0,0.12202456,0,0,0.029250475,0,0.076931629,0.092406269,0.080879457,0,0,0.001379795,0,0.001498807,0.023496273,0,0,0.382003456,0,0.868808668,0.55825745
520924,0.052148125,0.001411876,0.021998996,0.097954561,0.048957408,0.130275211,0,0,0.013943959,0,0.063819897,0.036815698,0.08576045,0,0,0.006071136,0,0.00490083,0.025372807,0,0,0.410569046,0,0.87574669,0.541984418
520874,0.058630564,0.007678435,0.024752066,0.12598589,0.01794698,0.171539043,0,0,0.057222955,0,0.037664264,0.05307005,0.033987287,0,0,0.008161014,0,0.002984311,0.011431161,0,0,0.388945981,0,0.887490847,0.539081514
520694,0.076156094,0,0.019257937,0.15126265,0.051414745,0.189805421,0.00438814,0,0.010401362,0,0.038838843,0.033900062,0.063024145,0.006699565,0,0,0,0.004809884,0.01427849,0,0,0.335762663,0,0.919510564,0.519820136
520952,0.067826187,0,0.019177002,0.098484367,0.029832298,0.100832225,0,0,0.008938235,0,0.040613509,0.03430984,0.100303274,0,0,0.015784145,0,0.005158247,0.024648638,0,0,0.454092034,0,0.945134988,0.42840302
520753,0.038028954,0,0.0294107,0.265742365,0,0.10817544,0.077084102,0.004988347,0.029587932,0,0.044346423,0.034930332,0.038501039,0,0.003984803,0,0.001197405,0.007853484,0,0.04149908,0,0.274669594,0,0.635956851,0.777628908
521453,0.087060662,0.019511769,0.026619076,0.141939293,0,0.16622878,0,0,0.055563564,0,0.046725459,0.063295145,0.049734751,0,0,0,0,0.003052901,0.01149366,0,0,0.328774941,0,0.831374002,0.614328652
522744,0.06722347,0,0.01931642,0.107382718,0.073057639,0.182656847,0,0,0.017215285,0,0.047719944,0.05261607,0.02978817,0.001531706,0,0.008353617,0,0.000524974,0.010179893,0,0,0.382433247,0,0.903120774,0.521460193
521320,0.040094108,0.013733611,0.020740305,0.114839413,0.029456028,0.146139781,0,0,0.038836128,0,0.012828319,0.025170009,0.055873756,0,0,0,0,0.000854256,0.016014572,0,0,0.485419715,0,0.928241,0.441901988
521959,0.051213989,0.006606289,0.004195932,0.198473589,0.071302551,0.143475716,0,0,0.018984499,0,0.026779663,0.025730405,0.094417841,0,0,0.007088915,0,0,0.012155818,0,0,0.339574792,0,0.908867025,0.521235991
521426,0.054673363,0.010808011,0.019622879,0.116068656,0.019185089,0.158556584,0,0,0.045942997,0,0.048106824,0.020297349,0.02299167,0,0,0.011532172,0,0.001632383,0.012499875,0,0,0.458082148,0,0.922424616,0.467357021
522847,0.057231505,0.007036142,0.026000797,0.130978948,0,0.121137751,0,0,0.042535261,0,0.100548807,0.049414982,0.057037678,0,0,0.00412314,0,0.001033036,0.021219328,0,0,0.381702626,0,0.889088359,0.536458761
521677,0.056170972,0.044382778,0.04494199,0.132184914,0,0.136772333,0.04377175,0,0.033607344,0,0.146061833,0.039128115,0.020840357,0,0,0.001715805,0,0.004137619,0.02423057,0,0,0.272053621,0,0.776503493,0.673511752
522011,0.04518667,0.021962563,0.015008924,0.180517662,0,0.076469331,0,0.018490772,0.021076678,0.00130948,0,0.130012684,0,0,0.001674095,0.024061311,0,0.003855281,0,0.053867355,0,0.406507193,0,0.831846531,0.597417804
522107,0.065592105,0,0.024642511,0.100093982,0.052662865,0.236844784,0.000102651,0,0.008222125,0,0.050894331,0.028930722,0.045399314,0,0,0.007793734,0,0.003317575,0.016744065,0,0,0.358759237,0,0.90738653,0.526158822
523425,0.049439817,0.000789146,0.014734439,0.155124866,0.019456221,0.138333881,0.001031811,0,0.029624938,0,0.038515968,0.002838029,0.046505233,0,0,0.001718964,0,0.002322496,0.013760131,0,0,0.48580406,0,0.886139775,0.502549702
523975,0.063314718,0,0.022876785,0.171672107,0.013776907,0.112784447,0.028009712,0,0,0,0.116050303,0.002035085,0,0,0,0.006813673,0,0.00496563,0.020710532,0,0.015676028,0.421314071,0,0.901821689,0.510550523
524470,0.013697561,0.003068566,0.009059567,0.127788797,0,0.062350836,0,0,0.045468619,0,0.031017282,0.063858883,0,0,0,0.004404566,0,0.004869406,0,0,0,0.634415917,0,0.925129555,0.396574126
525013,0.029637517,0.010411544,0.018269386,0.139651858,0.069186719,0.148206528,0,0,0.00871871,0,0.08928291,0.034332221,0.055105871,0,0,0.013206482,0,0,0.01664725,0,0,0.367343003,0,0.920168315,0.502718114
524778,0.099227484,0.006587005,0.023367412,0.125295691,0.01666571,0.156126034,0,0,0.020354511,0,0.030599271,0.045473607,0.057604488,0,0,0.008035042,0,0.001792254,0.024415919,0,0,0.384455573,0,0.896592654,0.532208645
551421,0.06989869,0,0.025137788,0.150052957,0,0.144520898,0,0,0.032347215,0,0.042538871,0.059455145,0.023230957,0,0,0.015204634,0,0.002953567,0.012983585,0,0,0.421675693,0,0.892294862,0.522072109
525173,0.063293572,0.018510706,0.034431299,0.092201806,0,0.10464131,0.009075034,0,0.03287704,0,0.086763371,0.036565455,0.078373917,0,0,0.008327079,0,0.005033745,0.011526465,0,0,0.418379201,0,0.883524984,0.531498192
525439,0.038121381,0.010433648,0.010376807,0.123046453,0,0.100238159,0.001671003,0,0.037748789,0,0.07902794,0.032889408,0.031754621,0.007515048,0,0,0,0,0.014887023,0,0,0.512289721,0,0.919016245,0.445452854
524908,0.022520984,0.014253529,0.015716539,0.091811226,0,0.06816972,0.010941615,0,0.004049619,0.005587474,0.023380838,0.032164852,0,0,0,0,0,0.006630064,0,0.045351467,0,0.659422075,0,0.896193525,0.450815763
523990,0.027084659,0.004595423,0.005209984,0.126758489,0.040080293,0.112727189,0,0,0.02519517,0,0.039531867,0.051004541,0.046052536,0,0,0.003186203,0,0.001567294,0.02295551,0,0,0.494050843,0,0.936811398,0.422746212
526058,0.045721246,0.005745501,0.027166758,0.150098316,0,0.016414256,0.017585908,0,0.054358449,0,0.042603928,0.047097492,0,0,0,0.004690756,0,0.007985565,0.028093896,0,0,0.55243793,0,0.879585661,0.499112305
525979,0.075823857,0,0.014577521,0.074406336,0.043099711,0.145140634,0,0,0.014878631,0,0.033028164,0.028044375,0.086286659,0,0,0,0,0.004713711,0.027422242,0,0,0.452578159,0,0.934882556,0.446720993
527330,0.094614761,0,0.017711495,0.145845171,0.046935054,0.150559309,0.005675491,0,0.006742889,0,0.058743371,0.02337365,0.019552524,0,0,0.003528678,0,0.001543876,0.006193878,0,0,0.418979853,0,0.926103138,0.477817811
524614,0.010821159,0.010910427,0.011479074,0.148115734,0,0.116494944,0.002212533,0,0.041525428,0,0.068742979,0.04983394,0,0,0,0,0,0.004029692,0,0,0,0.53583409,0,0.89962094,0.467976305
524950,0.095716306,0.018551653,0.036277986,0.136523052,0,0.183927873,0,0,0.046840303,0,0.031684607,0.032509389,0.09652556,0,0,0.002512806,0,0.00157774,0.010222156,0,0,0.30713057,0,0.875715091,0.578413227
526622,0.049308467,0.003349696,0.024611777,0.148252733,0.05234255,0.15636927,0.001036118,0,0.042120017,0,0.039542279,0.022695555,0.028655643,0,0,0.000189177,0,0.000747763,0.02179243,0,0,0.408986526,0,0.910247806,0.50220599
525843,0.099434774,0.011145334,0.023025423,0.136566071,0.003023701,0.183276851,0,0,0.018885085,0,0.110716934,0.043000411,0.072965408,0.00016926,0,0.005524698,0,0,0.007398423,0,0,0.284867629,0,0.884780389,0.570630107
526109,0.025511443,0.014915567,0.040606149,0.324807633,0,0.088417493,0,0.019099752,0.02326437,0.075170163,0,0.096501915,0,0,0.003530215,0,0,0.00942254,0,0.052009122,0,0.226743638,0,0.49581897,0.870610886
500194,0.054504805,0.004160742,0.022030186,0.124801227,0.067371183,0.17253343,0,0,0.014299839,0,0.090369074,0.040044049,0.018961131,0,0,0.005908937,0,0.002743867,0.010647366,0,0,0.371624162,0,0.897275731,0.529854551
501711,0.028038629,0.027251224,0.016515275,0.100354584,0.024754695,0.087169097,0.003675852,0,0.016792464,0,0.038769334,0.021059468,0.042972078,0,0,0.005694594,0,0.000490571,0.020468977,0,0,0.565993159,0,0.8995472,0.459555388
500634,0.07772913,0.02299263,0.016853463,0.132600956,0.041283806,0.142044457,0,0,0.032745458,0,0,0.057814878,0.049602018,0,0,0.00706501,0,0.000222595,0.029975457,0,0,0.389070141,0,0.907284124,0.518949052
500235,0.064330744,0,0.015831367,0.138782624,0.062483972,0.150864193,0,0,0.015665935,0,0.063021171,0.029822973,0,0,0,0.012614201,0,0.000980725,0.02277275,0,0,0.422829344,0,0.926999882,0.477032234
500652,0.060716234,0,0.017458457,0.180067824,0.002941495,0.129450885,0,0,0.001244699,0,0.078119756,0.040858201,0.012390405,0,0,0.002724976,0,0.004974559,0.00748869,0,0,0.461563819,0,0.915801873,0.470655167
500216,0.076284144,0.000654289,0.011175438,0.070645092,0.099364306,0.173996207,0,0,0.000665571,0,0.039577594,0.015130602,0,0,0,0.005037615,0,0.003096029,0.015622413,0,0,0.4887507,0,0.92036703,0.456662586
500580,0.02707503,0.016045142,0.010836221,0.112476509,0.041521376,0.159746999,0,0,0.002030564,0,0.079683176,0.026914043,0.048317215,0,0,0.008230931,0,0.0020933,0.033524452,0,0,0.431505044,0,0.914056279,0.48674974
500550,0.071810591,0,0.015985066,0.116632984,0.064359613,0.132254825,0,0,0.006790835,0,0.076682998,0.052005726,0.053492937,0,0,0.005169356,0,0.000368652,0.023692967,0,0,0.380753451,0,0.914265243,0.50860015
500726,0.059740209,0.019677174,0.034543194,0.202696165,0.040683317,0.14447815,0,0,0.055610426,0,0.079611868,0.02447012,0.051967422,0,0,0.005503899,0,0.001903352,0.018654371,0,0,0.260460333,0,0.899835617,0.563565941
500418,0.051996364,0.009497229,0.018068706,0.165107193,0,0.136378512,0.003088959,0,0.016258088,0,0.058748381,0.06107313,0.030033099,0,0.014498732,0.017231264,0,0.00224406,0,0.005947576,0,0.409828708,0,0.820495472,0.604419057
501122,0.049755008,0,0.018761243,0.105157482,0.050520824,0.110145454,0,0,0.009017569,0,0.078236727,0.046076508,0.051613941,0,0,0.005024365,0,0.001164311,0.010447666,0,0,0.464078903,0,0.896123207,0.496264277
500605,0.111117067,0,0.018993092,0.076335009,0.046758629,0.135505896,0,0,0.04568367,0,0.037897094,0.024544391,0.080192455,0.005059421,0,0,0,0.001305042,0.009701022,0,0,0.406907212,0,0.902178156,0.512532525
500889,0.102120836,0.010269757,0.018602686,0.160820713,0.044790726,0.174197159,0,0,0.010867802,0,0.127100695,0.041535022,0.054443171,0,0,0.004668413,0,0.001388119,0.024053016,0,0,0.225141887,0,0.898747395,0.570265281
501691,0.049962498,0.002632699,0.014427388,0.147374035,0.059803661,0.121724794,0.002493931,0,0.018594073,0,0.108606048,0.025356308,0.088334514,0.010188617,0,0.006181509,0,0.002251985,0,0.013534403,0,0.328533536,0,0.863689905,0.577081272
501221,0.109751323,0,0.022245649,0.135651614,0.023685765,0.175890881,0.006345005,0,0.022102193,0,0.022424608,0.01401619,0.02913038,0,0,0.01127454,0,0.008528899,0.032756611,0,0,0.386196343,0,0.920978037,0.506361105
502005,0.064567773,0.007255036,0.027132819,0.141528454,0.044110536,0.158303824,0,0,0.008819225,0,0.034883699,0.072248882,0.061076326,0,0,0.011885355,0,0.002862739,0.026917417,0,0,0.338407915,0,0.91508984,0.528947339
502360,0.043897907,0.014209514,0.019861832,0.079748499,0.00682386,0.19115215,0,0,0.021935438,0,0.023888096,0.041491306,0.023136911,0,0,0.01239678,0,0.004980252,0,0,0,0.516477455,0,0.914487893,0.45369798
501881,0.066268827,0.010833492,0.0336804,0.218527708,0,0.248204919,0,0,0,0,0.101551183,0.038460199,0.009629504,0,0,0.015399523,0,0.005000477,0.010739542,0,0,0.241704226,0,0.8702826,0.584954716
502895,0.025475669,0.005191167,0.012417446,0.141025892,0.026179214,0.103907495,0,0,0.031629122,0,0.02329757,0.060036658,0.017093211,0,0,0.009910075,0,0.002386035,0.015785914,0,0,0.525664531,0,0.933598097,0.417415411
501488,0.085793493,0,0.038768473,0.148121143,0.0249773,0.093428089,0,0,0.032589094,0,0,0.057865825,0,0,0,0.008134409,0,0.004884225,0.024248777,0,0,0.481189172,0,0.905242827,0.48690565
503437,0.038053111,0.008725344,0.017347172,0.16954159,0.012082428,0.087468277,0,0,0.047382248,0,0.028770859,0.050598923,0.015871735,0.001335079,0,0,0,0.001106426,0.022693071,0,0,0.499023739,0,0.924713943,0.445039975
501253,0.120862825,0,0.041916588,0.225090385,0.052123116,0.161017075,0,0,0.028369149,0,0.069872673,0.100391308,0.045798112,0,0,0,0,0.002562873,0,0,0,0.151995897,0,0.901904325,0.56309272
501496,0.089890429,0,0.011633878,0.160197732,0.099111362,0.213737115,0.003143325,0,0.003937411,0,0.038785019,0.025625475,0.064680953,0,0,0.00310211,0,0.003038743,0.019111754,0,0,0.264004694,0,0.896611653,0.56262581
503112,0.044142865,0.005931148,0.00935822,0.05284497,0.032892673,0.104772128,0,0,0.01797922,0,0.032692247,0.037134051,0.105198575,0.00226634,0,0.00212595,0,0.001792774,0.001388181,0,0,0.549480658,0,0.801256282,0.600762543
503612,0.023076707,0.000174836,0.012129326,0.089937263,0.014289766,0.112450818,0,0,0.015040371,0,0.050675452,0.058945695,0,0,0,0.009172077,0,0.003024395,0,0.027927006,0,0.583156288,0,0.917492201,0.425814413
503899,0.104419136,0,0.027116154,0.072066005,0.029600793,0.118472892,0,0,0.027346869,0,0.033463039,0.023659437,0.04319943,0.013082531,0,0,0,0.003565766,0.007766832,0,0,0.496241116,0,0.934424526,0.429889705
502559,0.056397548,0,0.013907324,0.109798776,0.02149842,0.068163171,0,0,0.055726663,0,0.063155521,0.030560076,0.064254207,0.003063267,0,0.001327559,0,8.00256897271581e-05,0.006796589,0,0,0.505270852,0,0.850535565,0.544825545
503308,0.03657265,0.014376615,0.013796708,0.085864407,0.005463279,0.084659213,0,0,0.026953877,0,0.024938278,0.03276052,0.049046013,0,0,0.001572138,0,0.003172893,0.025341504,0,0,0.595481905,0,0.891779641,0.465494421
503315,0.034308573,0,0.017494225,0.135619413,0.085947732,0.147091467,0,0,0.020905217,0,0.001935828,0.039444063,0.046603475,0,0,0.005987591,0,0.001229657,0.029669797,0,0,0.433762963,0,0.933430451,0.458413705
503733,0.063946084,0,0.02223651,0.149821982,0.052875727,0.155297043,0,0,0.018874673,0,0.045502584,0.049975312,0.033449142,0,0,0.012567961,0,0.000458586,0.020001324,0,0,0.374993075,0,0.929706522,0.494022128
504965,0.027268887,0.039630638,0.027438923,0.156878658,0,0.155428048,0.021730553,0,0.020128451,0,0.111273383,0.045845443,0,0,0,0,0,0.008853654,0.016014914,0,0,0.369508449,0,0.875407712,0.556886335
505090,0.088162144,0,0.028580968,0.103769349,0.099261868,0.234387527,0,0,0.025578473,0,0.05645051,0.059782142,0.030010764,0,0,0.00426209,0,0.002140155,0.004218128,0,0,0.263395881,0,0.898492665,0.561461249
503580,0.070325563,0,0.011860211,0.111939408,0.031256056,0.137795919,0,0,0.032930286,0,0.056278631,0.059373427,0.013690097,0,0,0.01006879,0,0.001246992,0.016665358,0,0,0.446569261,0,0.923897337,0.470603251
505436,0.058313607,0.021375007,0.026618593,0.123529152,0.024197538,0.137643674,0.001183023,0,0.024166208,0,0.102628401,0.072061117,0.03391,0,0,0.004028469,0,0.000444153,0.021396703,0,0,0.348504356,0,0.922305373,0.511488789
505981,0.086523383,0,0.022429146,0.087387422,0.066166195,0.17988026,0,0,0.00273067,0,0.025336467,0.034428422,0.015434115,0,0,0.0135989,0,0.00581866,0.020661964,0,0,0.439604395,0,0.889163453,0.521350029
