Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
505317,0.062719515,0,0.015533353,0.118932557,0.033050766,0.17449516,0,0,0.008197528,0,0.038948449,0.036514924,0.029808316,0,0,0.012414838,0,0.001858472,0.019273218,0,0,0.448252906,0,0.924762916,0.467473146
505555,0.032043432,0.003295261,0.024567945,0.115272264,0.105212879,0.148128031,0.000897774,0,0.023743648,0,0.043070026,0.029235769,0.030348066,0,0,0.017929006,0,0.001515339,0.023264368,0,0,0.401476192,0,0.850648885,0.574539659
505751,0.073263343,0,0.032405122,0.168480624,0,0.118953896,0.008847877,0,0.058931976,0,0.016311208,0.057388367,0.034474989,0,0,0,0,0.001663933,0.021240276,0,0,0.408038387,0,0.843234546,0.582986545
505535,0.032964707,0.024638136,0.030885286,0.169375105,0,0.140382569,0.006265923,0,0.034634133,0,0.021795011,0.071431903,0.000336561,0,0,0,0,0.006834653,0,0,0,0.460456013,0,0.858083778,0.550277934
504766,0.035133323,0.02979302,0.043693893,0.350005419,0,0.049936941,0.014937915,0,0.059620805,0,0.137062008,0.10287319,0.104869058,0.008749563,0,0,0,0.001254496,0.021873359,0,0,0.04019701,0,0.784389195,0.655607118
506995,0.066507342,0,0.014483458,0.157529652,0.079300752,0.206409671,0,0,0.017177049,0,0.053300159,0.057514186,0.042612595,0,0,0.004175512,0,0.003141706,0.0094306,0,0,0.288417317,0,0.897084648,0.552421924
506774,0.015630699,0.004792472,0.037773868,0.157877606,0,0.116562031,0.017422737,0,0.040397863,0,0.044943273,0.071731292,0,0,0,0,0,0.011697699,0,0.039160514,0,0.442009946,0,0.481640761,0.891837602
506968,0.035074896,0.003514904,0.012583628,0.137337732,0.092873058,0.099144236,0.001807383,0,0.012806291,0,0.14737561,0.032418695,0.058404171,0,0,0.004960846,0,0.004863101,0.014146789,0,0,0.342688661,0,0.908434554,0.519812986
507630,0.06490056,0.006847316,0.027505656,0.138262277,0.033165539,0.139210757,0.010380973,0,0.018136574,0,0.060239273,0.015073992,0,0,0,0.013763459,0,0.009350142,0.026958192,0,0,0.43620529,0,0.915253641,0.492195001
507664,0.043403281,0,0.015218438,0.109859455,0,0.096662522,0.034776112,0.000334522,0.030437536,0,0.066468487,0.06426431,0,0,0.000283529,0.002287647,0,0.000470621,0,0.01328601,0,0.522247528,0,0.910985749,0.458272069
508444,0.057263675,0,0.011246487,0.152821748,0.063215595,0.148563001,0,0,0.015208603,0,0.022119221,0.031975356,0.004862697,0,0,0.019651493,0,0,0.033667121,0,0,0.439405005,0,0.890170972,0.518238189
504379,0.06746197,0.03098388,0.035161178,0.334222539,0,0.091891238,0.002006661,0,0.062812146,0,0.040929241,0.037485541,0.061142838,0,0,0,0,0.00077643,0.015586011,0,0,0.219540326,0,0.818415636,0.636939531
508486,0.056809929,0.01097279,0.026691556,0.181631215,0,0.126661382,0.023701061,0,0.039564814,0,0.122171598,0.070775277,0.029266225,0,0,0,0,0.001527302,0.015342575,0,0,0.294884276,0,0.839463872,0.606111408
506481,0.027571481,0,0.015749894,0.173001795,0.103793675,0.159564284,0,0,0.027711603,0,0.068517658,0.03933944,0.031391377,0,0,0.00886895,0,0,0.014386324,0,0,0.330103519,0,0.926610968,0.503004982
508799,0.099891353,0,0.019511102,0.123492182,0.098894384,0.175627665,0,0,0.009993298,0,0.03583891,0.027833682,0.027002164,0,0,0.007993923,0,0.000934904,0.00982274,0,0,0.363163693,0,0.912394134,0.518112461
506954,0.128418788,0,0.030725654,0.129096885,0.029904741,0.178912379,0.011708842,0,0.017785781,0,0.120308225,0.015240484,0.075991322,0,0,0.004621187,0,0.000190656,0.02063362,0,0,0.236461437,0,0.920218818,0.55720189
508083,0.069846892,0.014854191,0.031063445,0.092797267,0,0.169783307,0,0,0.014898964,0,0.045700561,0.085615078,0.069456689,0,0,0.008795365,0,0.009222407,0,0,0,0.387965835,0,0.860166365,0.568090698
508705,0.031576238,0.013126128,0.011299524,0.166216956,0.025444937,0.161309125,0.000528512,0,0.004422373,0,0.125679405,0.03117122,0.04042002,0,0,0.008864265,0,0.001149596,0.012289199,0,0,0.366502502,0,0.929898873,0.485032623
509232,0.065790673,0.016217074,0.025592381,0.111184428,0.018374956,0.097377497,0.003861603,0,0.017960494,0,0.064759434,0.035942629,0.043911346,0,0,0.024123294,0,0.006960694,0.01712256,0,0,0.450820935,0,0.944130758,0.441028888
508533,0.054645417,0,0.013573099,0.134427844,0.061827157,0.171716659,0,0,0.010708748,0,0.103439633,0.036971061,0.035302582,0,0,0.004194475,0,0.002253816,0.010577985,0,0,0.360361525,0,0.922493456,0.500694326
508833,0.053505945,0.020026791,0.024674126,0.144550566,0,0.122839389,0,0,0.035106036,0,0.03610328,0.093886741,0.031854925,0,0,0.010376365,0,0.001771671,0.00964498,0,0,0.415659185,0,0.895450973,0.518972312
510284,0.059338662,0.012366995,0.022738137,0.2130269,0.134460514,0.178543632,0,0,0.011169091,0,0,0.084043625,0.042942057,0,0,0.007057115,0,0.002758568,0.027452935,0,0,0.20410177,0,0.877594086,0.588407621
509573,0.039888195,0,0.014557054,0.110871011,0.092985996,0.170072638,0,0,0.013416255,0,0.085259573,0,0.025464904,0.013045979,0,0.001349693,0,0.001571408,0.012627952,0,0,0.418889342,0,0.897523734,0.5107418
509425,0.059548953,0.009242179,0.033122461,0.292667995,0.007310339,0.099941484,0.003095449,0.001923053,0.078702556,0,0.060343582,0.082709398,0.030106146,0,0,0,0,0.001372173,0,0,0,0.239914231,0,0.88872785,0.560715414
510335,0.073185202,0,0.02477352,0.150072673,0.062759573,0.180044237,0,0,0.002505325,0,0.043747137,0.033903967,0.039731827,0,0,0.008312605,0,0.002488296,0.003559777,0,0,0.37491586,0,0.919592747,0.502485097
511908,0.045968061,0.014736378,0.024854698,0.075828857,0,0.113845414,0.012074595,0,0.018944938,0,0.053075863,0,0.03905697,0,0,0.013676832,0,0.00435747,0.033269842,0,0,0.550310081,0,0.924984121,0.423242593
510417,0.061706838,0,0.012767206,0.143743237,0.083954683,0.147759292,0,0,0.008586528,0,0.014752988,0.050332952,0.026699153,0,0,0.006582412,0,0.000712445,0.014639515,0,0,0.427762751,0,0.927457883,0.470430623
510572,0.043053082,0.039275832,0.029660317,0.108521578,0,0.122210822,0.000726999,0,0.014529359,0.054568789,0,0.024636109,0.025721215,0,0,0.004568211,0,0.006786123,0.024797585,0,0,0.500943979,0,0.841076339,0.56124047
512006,0.069053709,0,0.021481416,0.162107657,0.046157323,0.150531994,0,0,0.023551609,0,0.034757465,0.058036262,0.060234841,0,0,0.007017064,0,0.000842881,0.026090532,0,0,0.340137245,0,0.88640113,0.555926106
510537,0.124381097,0.013585963,0.041528012,0.193550915,0,0.163369298,0,0.002816518,0.061801092,0,0,0.060683345,0.03538993,0,0,0,0,0.004540951,0.010067978,0,0,0.288284901,0,0.725985097,0.709984262
512222,0.076795581,0,0.019130902,0.115607095,0.039569962,0.170811979,0,0,0,0,0.054447995,0.013918297,0.017854228,0,0,0,0,0.002499893,0.012197578,0,0,0.47716649,0,0.90666703,0.480182425
513052,0.054770144,0,0.018371403,0.133232871,0.057656928,0.159085992,0.01000164,0,0.005132479,0,0.06094891,0.013658742,0.032922541,0,0,0.008647488,0,0.002288231,0.008380192,0,0,0.43490244,0,0.910212082,0.490430457
511166,0.081200874,0,0.021921417,0.148566755,0,0.139025134,0,0,0.023407869,0,0.077901072,0.072474531,0.033044083,0,0,0.003485504,0,0.005539492,0.003982973,0,0,0.389450296,0,0.884560218,0.537821324
512567,0.102844613,0.007601736,0.039649297,0.204474153,0,0.196977901,0.002493052,0,0,0,0.008514397,0.020543344,0.016534105,0,0,0.003619334,0,0.004991939,0.019799661,0,0.001090581,0.370865887,0,0.843266412,0.591446768
513076,0.095214613,0.008999264,0.022228315,0.103322568,0.063457532,0.179264091,0,0,0.00443331,0,0.014540036,0.015215894,0.065085819,0,0,0.009543102,0,0.000117645,0.019874913,0,0,0.398702897,0,0.904367626,0.513714625
512517,0.016434456,0.010882551,0.011873337,0.107762683,0.01491033,0.116814671,0,0,0.019911216,0,0.01383705,0.0263331,0.014452457,0,0,0.002411124,0,0.002667871,0.030366454,0,0,0.611342701,0,0.939606114,0.37162745
512932,0.106976751,0.003301111,0.018452825,0.136356598,0.030622885,0.144610908,0.000701094,0,0.048666028,0,0.0606962,0.040570661,0.035010313,0,0,0.003319185,0,0.001811437,0.013659833,0,0,0.355244172,0,0.877133379,0.561885134
512706,0.072748196,0.019612741,0.019520245,0.141881434,0.114443503,0.248370041,0,0,0.033509943,0,0.069969121,0.063989267,0.037730778,0,0,0.002823664,0,0.00110197,0.005566509,0,0,0.168732589,0,0.864640536,0.597762769
512848,0.029379694,0.009617192,0.013503127,0.12183016,0.040113759,0.126583821,0,0,0.018535849,0,0.073859704,0.05758802,0.064044876,0,0.003355752,0.021454306,0,0.002071699,0,0,0,0.418062041,0,0.93387671,0.461515043
513300,0.070035362,0,0.020228842,0.09946931,0.021415846,0.136494969,0,0,0.018460536,0,0.006763051,0.050756616,0.11506483,0.00558322,0,3.30912994699922e-05,0,0.00099803,0.018005258,0,0,0.436691038,0,0.85589115,0.553940857
513516,0.052867358,0,0.01342013,0.107684046,0.086187856,0.126453853,0.002360454,0,0.033991765,0,0.048735431,0.020345798,0.075338065,0.010784644,0,0,0,0.00143789,4.58045618074198e-05,0,0,0.420346906,0,0.867589963,0.544951378
513632,0.042440626,0,0.00895588,0.058371517,0.023275495,0.111890483,0,0,0.005410017,0,0.03739405,0.007703256,0.044485958,0.011962284,0,0,0,0.001815407,0.005012004,0,0,0.641283022,0,0.945926999,0.343356079
513377,0.042714904,0,0.027730594,0.141319405,0.033434713,0.117092377,0.004095764,0,0.041976962,0,0.012527694,0.029046327,0.042431262,0.001879835,0,0,0,0.001127096,0.008830877,0,0,0.495792189,0,0.921648897,0.448362751
513847,0.046751938,0,0.01666553,0.151187268,0.051655539,0.146149185,0,0,0.036974323,0,0.039576319,0.02684595,0.148997471,0,0,0.002859308,0,0.001541662,0.01908305,0,0,0.311712457,0,0.9132882,0.529131144
514359,0.074194359,0,0.020970567,0.228125416,0,0,0.084241467,0,0.059494827,0,0.055263035,0.075923232,0.040780291,0.009781719,0,0,0,0,0.01080569,0,0.008795342,0.331624054,0,0.846185231,0.600010463
514207,0.031073199,0.011670724,0.0172348,0.091315482,0,0.092946179,0,0,0.028243518,0,0,0.039966801,0.057822967,0,0,0.008923621,0,0.002392167,0.006066099,0,0,0.612344443,0,0.929995543,0.388083729
514345,0.038172726,0,0.00320038,0.043473834,0.062974034,0.102452417,0,0,0,0,0.049541495,0.007643399,0,0.022588206,0,0.004538355,0,0.002001479,0,0.020950753,0,0.64246292,0,0.948043206,0.341220168
514397,0.105656251,0,0.031831706,0.16514532,0.025849716,0.181506268,0.000827008,0,0.023467355,0,0,0.067504716,0.033964868,0,0,0.001421534,0,0.005293897,0.039364032,0,0,0.318167329,0,0.906876687,0.548855745
515161,0.081648547,0,0.041903075,0.18998594,0,0.092617076,0.002621255,0,0.04799139,0,0.050641857,0.064027162,0.025994622,0,0,0.000522857,0,0.009808446,0.028937365,0,0,0.363300407,0,0.869032809,0.570235963
514592,0.062445203,0.013033756,0.016260682,0.148868811,0,0.165930119,0.039021458,0,0,0,0.096400314,0.020906513,0.028449459,0,0,0,0,0.003686082,0.025555819,0,0.004551554,0.37489023,0,0.879801211,0.553480834
513913,0.036914082,0.002215108,0.018675853,0.13735838,0.09526917,0.187812718,0,0,0.011597332,0,0.065990887,0.027942263,0.055075283,0,0,0.005072299,0,0.002180299,0.013939293,0,0,0.339957032,0,0.903743992,0.529992393
514269,0.0805575,0,0.048362273,0.23524401,0,0.032885755,0.080146942,0.024537445,0.038088293,0.022467971,0,0.065977137,0.012799841,0,0,0,0,0.003351119,0.040618677,0,0,0.314963038,0,0.745431562,0.696162693
515468,0.074083782,0.027180882,0.03948721,0.207274898,0,0.104877867,0.005098094,0.010232421,0.056648137,0,0.03380358,0.067958065,0.071579815,0,0,0.000888647,0,0.001530512,0.017415516,0,0,0.281940574,0,0.760629381,0.684183074
515902,0.102555382,0.017425909,0.029531526,0.198002993,0,0.192537949,0,0,0.030234279,0,0.010171536,0.086760316,0.047465017,0,0,0.000284637,0,0.004244184,0.005944201,0,0,0.27484207,0,0.814840556,0.637686522
516735,0.082855542,0,0.021800197,0.166947399,0.05698566,0.124283369,0,0,0.020934046,0,0.120528876,0.07023873,0.027592452,0.017747459,0,0.009789353,0,0,0.000208295,0,0,0.280088623,0,0.904229231,0.545374303
516532,0.069678798,0,0.012291585,0.111617939,0.07780713,0.172777414,0,0,0.007351483,0,0.026346313,0.02054788,0.028650141,0,0,0.008421358,0,0,0.021297331,0,0,0.443212626,0,0.914172046,0.482833729
516696,0.016074798,0.001966764,0.013015488,0.115847582,0,0.116111962,0,0,0.034469619,0,0.097623187,0.071571665,0,0,0,0,0,0.003380949,0,0.041598173,0,0.488339813,0,0.894916861,0.490619469
515607,0.067565493,0.020270265,0.025545618,0.221748292,0,0.212468536,0,0,0.076914197,0,0.001233515,0.071513663,0.066258645,0,0,0,0,0.000984272,0.018750041,0,0.000523901,0.216223563,0,0.799084422,0.657415783
516502,0.045347701,0.004522769,0.021492231,0.114122514,0.003742742,0.130491853,0,0,0.021914344,0,0.063376866,0.046953101,0.00452341,0,0,0.012291193,0,0.003145277,0.019592908,0,0,0.508483092,0,0.908008053,0.4685638
516079,0.068849796,0,0.018960557,0.07520697,0.064450565,0.121984223,0,0,0.012746155,0,0.048780006,0.01508064,0.011192133,0.01056698,0,0.010232631,0,0.001643702,0.004237924,0,0,0.536067718,0,0.943274527,0.396671974
517954,0.0389214,0.025583537,0.022030043,0.162395533,0.072342142,0.129185063,0,0,0.051679684,0,0.01463647,0.043956989,0.038420626,0,0,0.005645085,0,0.001266344,0.017140215,0,0,0.37679687,0,0.903900755,0.523011226
516798,0.091453096,0,0.033374658,0.174816955,0.020168274,0.216482602,0,0,0.049092069,0,0.013211078,0.052031499,0.058183077,0,0,0,0,0.004521438,0.014392602,0,0,0.272272652,0,0.851861895,0.606675319
516723,0.072596273,0,0.017373063,0.132077959,0.020609946,0.152419153,0,0,0.006881777,0,0.107739873,0.035740753,0.032764916,0,0,0.006642894,0,0.001329091,0.015201064,0,0,0.398623239,0,0.908551814,0.506325149
518624,0.086744891,0,0.015001368,0.133697299,0.04795737,0.105936097,0.002665399,0,0.001419688,0,0.022500103,0.024129255,0.038983665,0,0,0.006400035,0,0.002286944,0.039509926,0,0,0.472767962,0,0.915585349,0.470869293
516861,0.064048945,0.012799201,0.021782895,0.101688209,0,0.093399197,0,0,0.028198957,0,0.035291346,0.093348302,0.037621176,0,0,0.00467737,0,0.003933223,0.013883705,0,0,0.489327472,0,0.861845299,0.536880818
517741,0.068985031,0.019935888,0.032839656,0.074213148,0.026819344,0.176417779,0,0,0.034662464,0,0.035080718,0.044528989,0.023062388,0,0,0.006622475,0,0.001230203,0.017875802,0,0,0.437726115,0,0.895511497,0.51514332
516956,0.036132783,0,0.012851304,0.141474462,0.043992478,0.145324151,0,0,0.013613952,0,0.016430384,0.034058907,0.040663243,0,0,0.006719851,0,0.004691473,0.008995175,0,0,0.495051838,0,0.916919079,0.45414307
517301,0.094335325,0,0.024065035,0.18350134,0.098507876,0.161943773,0,0,0.021572567,0,0,0.052161931,0.039125742,0,0,0.013726742,0,0.008534025,0.035760779,0,0,0.266764864,0,0.895701678,0.572374711
519026,0.044841468,0.016546976,0.020395648,0.155025833,0,0.226893062,0.051165042,0,0,0,0,0.164015511,0.040312944,0.000429543,0.033530076,0.005256265,0,0.005765526,0,0.009897016,0.005432028,0.220493064,0,0.82296556,0.643216415
520415,0.08533015,0,0.02593723,0.134405351,0.039810725,0.164490257,0,0,0.020891583,0,0.03489827,0.067767428,0.039860207,0,0,0.002156613,0,0.005449639,0.006168267,0,0,0.372834281,0,0.908300905,0.520062422
519368,0.083389541,0,0.02725431,0.082461549,0,0.067080913,0,0,0.040185773,0,0.050296069,0.036327953,0.075116012,0,0,0,0,0.003190645,0.011249521,0,0,0.523447713,0,0.905065711,0.461767178
519395,0.043531144,0,0.008167571,0.071641989,0,0.1081659,0.002721541,0,0.021074023,0,0.088775107,0.036306669,0.039770241,0.017356376,0,0,0,0.004567376,0,0.042520832,0,0.515401232,0,0.868546165,0.519775936
521926,0.051938987,0.020512022,0.033974761,0.135965853,0,0.121231298,0.008903534,0,0.02991426,0,0.129266943,0.07561999,0.006496946,0,0,0,0,0.007851924,0.006734974,0,0,0.371588507,0,0.871879194,0.555579378
521568,0.070347605,0.010151668,0.037302723,0.145172966,0.016387929,0.15903455,0.023668111,0,0.000710618,0,0.081325935,0.029032804,0.01403611,0,0,0.008797308,0,0.009312393,0.012188827,0,0,0.382530452,0,0.880642539,0.5518921
522953,0.04679999,0,0.00783969,0.11589342,0.014927459,0.091414881,0,0,0.01519615,0,0.024128041,0.039131241,0.019694958,0,0,0.007811906,0,0.004196345,0.008062175,0,0,0.604903743,0,0.94432611,0.363033005
521220,0.037215166,0.017074869,0.028473894,0.314305823,0,0.09072853,0,0.000328709,0.088728018,0,0,0.07589755,0.005598691,0,0,0.019022052,0,0,0.037047454,0,0,0.285579243,0,0.842481018,0.608022942
521973,0.060677159,0.028398187,0.043363197,0.355367837,0,0.057838303,0.01264812,0,0.121256753,0,0.035017131,0.007338177,0.02815709,0,0,0,0,0,0.021976362,0,0,0.227961684,0,0.728537776,0.708069672
523367,0.107410032,0.007539803,0.032840085,0.18979037,0,0.12867265,0.014472904,0,0.058100069,0,0.024831752,0.032934032,0.047404318,0.001514327,0,0.003476506,0,0.00232485,0.006866357,0,0,0.341821944,0,0.793801388,0.64590115
522186,0.05343419,0,0.018383161,0.099317873,0.074959718,0.163703357,0.005817073,0,0.001169145,0,0.022128073,0.013545517,0.017973647,0,0,0.002929365,0,0.001336254,0.025993698,0,0,0.499308929,0,0.92625705,0.441917391
523436,0.019085149,0.009628586,0.01239332,0.170906787,0.04799649,0.141588321,0,0,0.021017666,0,0,0.045939667,0.04845466,0,0,0.00487354,0,0.004038143,0.004886572,0,0,0.469191099,0,0.889000234,0.502001693
523790,0.047625396,0,0.021064956,0.126636467,0.07509378,0.146652288,0,0,0.007422287,0,0.060552465,0.022426229,0.026733015,0,0,0.01375917,0,0,0.019524646,0,0,0.432509299,0,0.915771542,0.485411669
523947,0.083201517,0,0.017644678,0.160496852,0.114483761,0.182005025,0,0,0.015495976,0,0.041316723,0.051249965,0.074284004,0,0,0.007827289,0,0.001191574,0.006461415,0,0,0.244341219,0,0.899083545,0.564217663
524512,0.041805048,0.000178312,0.016870039,0.149174892,0.037628384,0.080880073,0.004054399,0,0.036761677,0,0.035714062,0.019460069,0.035516017,0,0,0.005386623,0,0.000514576,0.013649175,0,0,0.522406652,0,0.919738217,0.440573798
524940,0.079806058,0,0.02340282,0.08775224,0,0.163465009,0.002179033,0,0.024002284,0,0.0319789,0.001730847,0.016448303,0,0,0.007666459,0,0.005250415,0,0.012654117,0,0.543663516,0,0.902434845,0.464071587
525060,0.205149826,0,0.02979096,0.115429362,0,0.111923855,0,0,0.012720111,0,0.11764097,0.008122674,0.051288043,0,0,0.004123109,0,0.000749241,0.025604321,0,0,0.317457527,0,0.880878107,0.567140293
525942,0.033789358,0.005002107,0.016264716,0.131867123,0,0.094905786,0.002250068,0,0.031893207,0,0.007518067,0.060698171,0.018338913,0,0,0.005598529,0,0.002784605,0.034139363,0,0,0.554949987,0,0.932604927,0.409009218
525994,0.101850502,0,0.030585348,0.183659009,0,0.150385887,0,0,0.059645596,0,0.038207899,0.067248799,0.056990033,0,0,0,0,0.003819581,0.011124438,0,0,0.296482907,0,0.780022947,0.664638845
526134,0.022036549,0.008333942,0.016146928,0.131025804,0,0.077540336,0.012515743,0,0.013934856,0.008606948,0.075103453,0.061011582,0.037158483,0,0,0.005729022,0,0.010525814,0.02193542,0,0,0.49839512,0,0.840725895,0.559854513
526018,0.122240027,0,0.027186384,0.164078625,0.034514022,0.15151463,0,0,0.059585726,0,0.018940796,0.018901506,0.056915991,0,0,0,0,0.002349664,0.019542905,0,0,0.324229726,0,0.904252977,0.543589502
526725,0.046595038,0.045472672,0.018191449,0.101223396,0.033022944,0.178741167,0.002138492,0,0.013806775,0,0.042537467,0.009670749,0.130306713,0,0,0.006897354,0,0.003739378,0.020421321,0,0,0.347235086,0,0.91312964,0.522066177
526608,0.08936963,0.010565129,0.020623155,0.095965832,0.087177707,0.17897549,0,0,0.012671596,0,0.040002055,0.049518837,0.049932854,0,0,0,0,0.005065064,0.006596643,0,0,0.353536007,0,0.913678825,0.521698779
525466,0.139065404,0,0.034091787,0.188620174,0.02967237,0.234917225,0.016763249,0,0.002285986,0,0.102087204,0,0.04345056,0,0,0,0,0,0.018792721,0,0,0.190253319,0,0.886777342,0.586514032
526788,0.044581307,0,0.01637041,0.048064193,0,0.088698896,0.004320664,0,0.026587918,0,0.040856602,0.012737228,0.063318595,0,0,0.013848454,0,0.009115056,0.022426059,0,0,0.609074618,0,0.938911953,0.369579816
318514,0.056400507,0,0.010799007,0.126692272,0.05074382,0.177674249,0,0,0.005202177,0,0.050839291,0.01268466,0.040630078,0.012353451,0,0.002701472,0,0,0.010461094,0,0,0.442817921,0,0.895042071,0.505227344
526454,0.031940127,0,0.015104789,0.130844504,0.011405902,0.076011726,0.000174988,0,0.036295066,0,0.027137988,0.061438497,0.009616598,0.008094186,0,0,0,0.002717905,0,0.019433531,0,0.569784192,0,0.927620281,0.411246742
527274,0.033701939,0,0.002294072,0.116485152,0.019466209,0.206541403,0.000206056,0,0,0,0.023650001,0.04405019,0,0,0,0.000634338,0,0.002299133,0,0.010321707,0,0.540349801,0,0.942394974,0.393260854
